58.2179,0,-12.7555,0,55.0383,0,255.368,0,0,19.466,221.045,217.703,201.017,377.046,502.333,253.151,162.003,273.323,200.873,69.3862,-76.3465,340.691,38.9129,111.913,0.551336,16.8744,567.858,918.5,393.673,282.014,440.541,-91.6301,37.1545,176.094,-61.701,7.0949,-67.3469,0.0196559,8.69832,-35.1984,0,26.4746,-300.55,101.777,-667.097,1097.67,-638.537,1178.36,1527.07,2327.94,1878.18,1851.63,1068.47,815.746,153.462,2046.79,4.43791,7.78328,708.826,424.105,770.556,247.183,823.756,-288.846,431.47,978.36,879.202,245.922,-12.1105,-486.145,1019.09,469.701,
32.9476,0,133.644,0,41.1066,0,183.626,0,0,-0.133253,225.606,143.152,166.566,148.811,315.226,179.427,83.1287,111.531,86.2186,96.829,-28.2641,38.9129,280.529,-27.3261,-0.0642213,142.316,928.84,903.596,613.938,303.615,445.369,50.6559,150.04,103.098,-17.5095,-2.68342,-24.5956,28.6867,3.15594,13.0578,0,14.5538,-41.7154,667.57,-290.66,1010.28,657.348,1324.97,1214.19,954.865,830.097,769.141,686.008,174.903,-110.139,728.348,2.7688,59.5744,616.761,1260.62,1644.8,1593.72,1318.8,1489.29,1271.52,1781.81,878.231,209.687,660.026,77.897,702.426,791.648,
116.225,0,18.8939,0,17.3195,0,329.428,0,0,13.8485,77.496,925.527,1543.91,1572.2,959.683,1049.62,801.201,412.14,441.341,261.11,277.601,111.913,-27.3261,691.989,-0.300363,-123.336,-192.677,149.457,472.931,656.903,-21.3202,533.495,10.3983,152.164,115.044,62.9895,102.052,11.6268,8.22161,60.5878,0,-7.26268,149.754,9.48329,2601.52,2435.42,5679.57,3766.45,4301.32,5060.46,4505.94,3839.49,3395.31,2716.71,3067.27,5717.52,15.2299,-68.9715,-531.293,-815.428,-1238.94,-1726.4,-1433.36,-877.931,-1646.86,-1295.05,231.491,848.201,48.9685,795.375,-181.179,-16.6403,
0.24516,0,0.305471,0,0.0842226,0,0.122286,0,0,0.0940883,0.344534,0.40398,-2.09139,-0.187991,1.04449,-1.01943,-0.792986,-0.146881,0.344784,-0.243876,-0.67345,0.551336,-0.0642213,-0.300363,0.0896615,0.220521,1.46882,3.12874,-0.367818,0.119567,1.44872,-1.30128,-0.590983,0.278325,-0.389037,0.0960056,-0.458117,-0.0953347,0.030257,-0.489852,0,0.0989246,-1.22738,1.0189,-0.438886,7.73999,-7.43204,4.29514,3.50785,3.17612,1.82804,0.908113,-3.0377,-2.5476,-6.35543,-3.52789,-0.00574228,-0.00889816,3.93639,2.8199,3.36955,2.30056,6.2992,-2.6008,3.00844,2.11208,0.586079,-2.26139,-1.00824,-4.0299,2.2441,0.679287,
138.988,0,758.537,0,183.191,0,379.379,0,0,34.2601,771.37,1486.65,1745.08,1195.54,1450.19,773.722,475.215,423.848,69.0573,44.8138,60.8156,16.8744,142.316,-123.336,0.220521,1395.79,3917.04,3477.64,2534.82,1521.31,1054.15,395.64,460.314,104.229,172.871,47.773,15.4892,57.1047,-0.577364,86.9697,0,34.2132,425.568,2699.2,3330.57,4201.01,3586.44,5653.28,4048.78,2819.63,1877.32,770.733,829.993,794.083,-261.558,-1166.89,18.3293,105.469,2210.69,4515.85,6628.77,7604.96,6889.78,6971.3,6482.3,4743.16,2665.01,1894.75,1580.15,421.079,910.34,2002.76,
972.072,0,3764.32,0,991.677,0,2914.26,0,0,151.52,4796.91,8429.27,10189.2,7056.6,8646.43,4918,2654.62,2883.58,911.433,451.879,-70.3818,567.858,928.84,-192.677,1.46882,3917.04,23278.2,20141.5,14280.1,8068.43,6281.22,1516.36,2410.8,799.281,328.715,169.422,-235.448,117.118,36.25,327.308,0,209.965,1051.58,15756.3,17424,29291.9,24701.9,35760.6,28970.6,24000.6,14817.1,13075,7986.58,5339.41,368.739,-1155.15,91.2257,610.985,14721.5,27044.8,36252.3,39523.1,36611.2,34247.4,29851.8,26651.1,15886.6,9053.77,7780.98,705.828,7252.61,8637.87,
1143.91,0,3468.03,0,1055.12,0,3367.99,0,0,190.507,4941.14,9204.25,10943.2,8869.23,10091.2,5813.05,3551.21,3199.83,1636.15,781.753,-21.3417,918.5,903.596,149.457,3.12874,3477.64,20141.5,22918.8,14026.1,8467.15,6842.96,1354.68,2035.62,1100.7,133.662,232.545,-325.995,67.1669,61.9684,159.478,0,212.96,111.78,12996.4,14310.3,29771.4,22795.6,34928.8,30443.6,26628.2,18951.8,16115.6,9478.08,6236.78,679.874,3963.35,84.4162,490.971,13153.8,22461.6,29970.2,32394.1,31210.1,26096.8,24904.4,23712.2,14397,7179.68,6453.47,-474.046,7637.42,7544.86,
831.974,0,2847.14,0,729.739,0,2714.78,0,0,85.8361,3219.3,7368.76,9965.73,7724.92,7933.53,5571.44,3600.01,2731.56,1270.38,825.093,655.179,393.673,613.938,472.931,-0.367818,2534.82,14280.1,14026.1,13065.8,7061.9,4581.29,2515.23,2043.59,757.118,644.66,226.656,135.729,151.425,94.0583,459.331,0,73.8518,1182.52,9705.21,15029.7,20168.5,24345.5,27153.1,23550.6,21797.3,14961.7,13637.9,10276.7,7771.24,5242.37,7021.82,62.2042,311.623,7336.31,15311.1,20268.7,23223,21331.4,22537.3,17764.2,14894.6,10124.8,8283.9,5688.74,3157.58,3612.66,5777.96,
552.749,0,1583.48,0,458.518,0,1880.31,0,0,105.323,1831.71,5181.83,7150.95,6307.23,5686.2,4281.92,3129.42,1739.66,1274.07,754.25,884.878,282.014,303.615,656.903,0.119567,1521.31,8068.43,8467.15,7061.9,6454.16,2722.29,2104.48,1090.8,642.967,581.281,284.063,246.971,120.017,28.9738,289.417,0,38.2861,973.4,4106.36,11213.4,12316,18382.8,18226.5,16386.3,15467.5,12324.8,9896.68,8392.38,6776.83,5444.99,8449.18,55.5489,28.81,2752.16,6567.27,9256.87,11698.3,10587.4,11886.1,9791.62,6895.74,5700.35,5581.93,3337.55,2410.67,1273.75,3919.25,
325.166,0,1011.03,0,414.103,0,1317.71,0,0,53.0719,1574.83,2269.01,3019.57,2979.79,3607.4,1799.98,1359.72,1182.61,829.911,580.083,107.632,440.541,445.369,-21.3202,1.44872,1054.15,6281.22,6842.96,4581.29,2722.29,4057.13,621.224,966.322,630.821,63.3171,135.254,-97.46,105.934,121.086,-33.9457,0,26.7652,-515.457,3279.07,1284.9,8567.87,3621.22,10281.5,10611,7988.69,7811.1,6847.68,3776.81,2178.85,-379.766,5029.21,-42.6046,164.828,3840.73,6152.94,8264.14,8848.06,9657.6,6897.38,7990.41,8971.34,5303.59,1852.49,3154.19,348.216,3130.68,4265.78,
214.321,0,625.441,0,131.002,0,677.581,0,0,4.6237,290.722,2316.15,4113.77,3635.31,2494.6,2403.29,1998.93,713.028,744.365,641.709,971.63,-91.6301,50.6559,533.495,-1.30128,395.64,1516.36,1354.68,2515.23,2104.48,621.224,2513.21,566.505,165.371,559.065,212.785,375.784,108.167,83.3855,237.981,0,-81.8856,872.936,1072.02,7381.07,4863.1,13396,8718.85,8976.77,7408.98,7460.02,5808.07,5777.39,4669.02,5391.07,8477.02,-7.97411,-60.6648,-1416.61,-364.621,-838.954,402.18,-158.405,2709.59,431.563,-577.285,776.189,2640.46,1865.27,3444.67,-1712.07,1257.32,
79.0225,0,448.494,0,132.896,0,418.884,0,0,-9.70276,462.422,733.854,1486.74,985.839,1214.91,810.224,633.677,569.502,191.779,222.153,204.896,37.1545,150.04,10.3983,-0.590983,460.314,2410.8,2035.62,2043.59,1090.8,966.322,566.505,1033.29,154.43,203.865,47.6789,88.4472,64.4873,64.1847,110.021,0,-17.0311,185.512,1256.4,1048.92,1220.12,1954.16,2943.31,2857.86,2474,1797.73,2312.12,1738.76,1623.72,986.695,2122.2,-30.791,54.108,1072.15,2262.18,3139.69,4200.66,3808.56,4558.02,3724.75,2873.72,1996.36,1863.14,1545.14,1283.38,546.936,1860.65,
45.6059,0,-40.8084,0,81.8793,0,366.644,0,0,16.7307,276.222,343.004,582.411,796.249,803.123,514.348,449.582,343.06,340.998,222.231,88.312,176.094,103.098,152.164,0.278325,104.229,799.281,1100.7,757.118,642.967,630.821,165.371,154.43,512.379,29.9845,32.9852,13.6972,49.843,18.7026,7.31391,0,10.5114,-163.505,-61.0219,-659.336,618.831,271.174,1510.34,1914.37,2603.08,2500.41,2301.47,1963.36,1408.86,776.744,3742.16,-9.73274,0.95436,95.657,-92.6033,291.297,132.718,443.813,446.913,799.39,1022.06,1046.1,691.83,564.573,305.995,864.586,1302.01,
27.8207,0,122.325,0,31.996,0,91.335,0,0,0.89878,-0.694316,519.396,1019.86,900.432,614.178,565.572,547.121,180.802,162.116,152.518,314.796,-61.701,-17.5095,115.044,-0.389037,172.871,328.715,133.662,644.66,581.281,63.3171,559.065,203.865,29.9845,425.863,56.1797,152.301,54.1699,26.7627,97.1494,0,-29.8045,400.982,-85.503,2106.57,163.085,2892.37,1664.07,1511.64,1519.72,1464.86,997.471,1483.28,1555.41,1596.39,2416.82,-9.9817,-47.1276,-706.594,-478.101,-478.603,282.991,358.732,1576.74,843.875,-610.192,49.7838,1272.73,579,1351.81,-673.677,804.981,
25.234,0,66.069,0,20.4251,0,70.1993,0,0,5.12239,39.5279,327.983,528.753,527.172,377.21,304.205,288.195,84.8054,152.654,84.1534,145.32,7.0949,-2.68342,62.9895,0.0960056,47.773,169.422,232.545,226.656,284.063,135.254,212.785,47.6789,32.9852,56.1797,158.91,45.1638,5.43582,16.5148,-3.27349,0,-14.332,47.393,-7.00568,1082.86,874.427,1552.25,1442.29,1619.36,1191.16,1306.47,1047.06,708.663,651.665,637.451,1244.67,-6.678,-26.8257,-101.618,-131.357,-310.222,-30.5308,58.0554,-6.09954,76.8286,-85.0076,115.204,205.694,225.51,306.525,-283.383,205.555,
-2.06355,0,-29.8499,0,1.83847,0,13.6688,0,0,-5.80097,-73.4647,240.735,641.711,597.888,289.383,349.817,367.934,92.2968,135.403,128.994,228.76,-67.3469,-24.5956,102.052,-0.458117,15.4892,-235.448,-325.995,135.729,246.971,-97.46,375.784,88.4472,13.6972,152.301,45.1638,212.949,31.7354,15.7221,55.5276,0,-30.5815,274.364,-275.799,1214.01,-264.725,2006.22,681.311,822.989,797.061,1011.36,688.943,1071.94,1054.22,1281.99,2179.49,-13.7662,-49.5039,-780.297,-872.591,-1156.22,-769.74,-752.956,258.31,-267.616,-1027.75,-285.551,628.854,299.628,1020.1,-697.757,411.262,
-2.22674,0,-15.2252,0,16.015,0,44.0273,0,0,0.212819,20.8428,12.0399,113.408,179.814,152.647,86.7819,96.6506,52.8519,69.4724,77.4744,44.4019,0.0196559,28.6867,11.6268,-0.0953347,57.1047,117.118,67.1669,151.425,120.017,105.934,108.167,64.4873,49.843,54.1699,5.43582,31.7354,94.1705,2.07127,23.1895,0,-5.20063,64.8097,-62.1126,-185.423,-230.078,123.98,109.227,128.968,194.677,394.161,153.31,504.856,345.834,233.714,978.995,-6.1081,-2.30251,-249.819,-186.553,-43.6728,-45.1272,62.3313,482.697,335.356,106.002,127.141,270.417,284.992,366.994,60.0944,545.937,
8.85236,0,11.5288,0,14.4571,0,35.6197,0,0,-5.00442,21.1891,50.8413,161.687,155.796,148.023,90.512,128.669,48.2216,49.2203,58.9735,74.6414,8.69832,3.15594,8.22161,0.030257,-0.577364,36.25,61.9684,94.0583,28.9738,121.086,83.3855,64.1847,18.7026,26.7627,16.5148,15.7221,2.07127,85.3979,-0.445807,0,-12.6305,-26.8045,-27.2267,238.779,224.495,281.824,326.253,637.786,366.451,421.535,594.955,225.524,234.104,174.175,819.507,-13.214,-7.77522,-21.0264,-157.866,-447.322,-182.581,-18.2356,-155.704,-101.667,-84.0202,-25.4586,80.9402,145.892,244.627,-94.6281,132.055,
12.0088,0,82.189,0,6.87292,0,78.0847,0,0,-8.90541,14.4008,206.858,400.264,211.412,193.376,275.555,183.245,113.518,-2.76196,34.1981,85.1201,-35.1984,13.0578,60.5878,-0.489852,86.9697,327.308,159.478,459.331,289.417,-33.9457,237.981,110.021,7.31391,97.1494,-3.27349,55.5276,23.1895,-0.445807,202.011,0,0.139631,258.763,297.227,882.078,-225.379,1448.98,408.732,72.0636,752.959,13.8126,225.671,667.415,695.644,774.189,597.46,8.01894,7.04882,-115.551,242.569,422.516,713.188,473.631,1492.93,648.139,-46.0911,135.295,810.763,237.004,605.672,-83.0288,267.014,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.90859,0,21.9336,0,3.55532,0,24.536,0,0,5.23265,42.8904,-11.3637,-130.87,-128.913,-42.8119,-46.193,-78.8673,2.36776,-35.0854,-41.226,-63.2578,26.4746,14.5538,-7.26268,0.0989246,34.2132,209.965,212.96,73.8518,38.2861,26.7652,-81.8856,-17.0311,10.5114,-29.8045,-14.332,-30.5815,-5.20063,-12.6305,0.139631,0,42.0361,24.4717,335.533,79.131,255.999,-228.21,81.3538,-172.07,56.4782,-226.898,-186.272,-152.835,-113.834,-227.361,-478.221,11.7193,22.1444,497.847,673.924,897.548,769.801,649.974,494.277,529.674,519.407,273.913,83.7974,-33.0688,-246.326,304.718,24.5663,
60.8059,0,374.979,0,14.2238,0,29.3819,0,0,-7.67994,12.891,1120.37,1784.36,1123.29,584.742,692.834,491.721,99.1857,-14.7015,20.8711,398.487,-300.55,-41.7154,149.754,-1.22738,425.568,1051.58,111.78,1182.52,973.4,-515.457,872.936,185.512,-163.505,400.982,47.393,274.364,64.8097,-26.8045,258.763,0,24.4717,2886.32,5374.33,11785.6,6980.18,13280.7,8168.01,4626.56,4399.06,1616.91,370.008,2129.27,2162.55,2825.06,1653.23,38.0041,72.697,3359.93,6546.34,6957.03,7356.91,5977.56,8830.28,4637.27,746.983,908.447,3257.9,1442,2726.97,-1285.75,1252.34,
844.851,0,3364.3,0,518.271,0,1933.12,0,0,52.3183,3553.34,7003.97,7722.14,3982.9,4930.09,2265.81,92.0319,1815.35,138.828,-281,-640.049,101.777,667.57,9.48329,1.0189,2699.2,15756.3,12996.4,9705.21,4106.36,3279.07,1072.02,1256.4,-61.0219,-85.503,-7.00568,-275.799,-62.1126,-27.2267,297.227,0,335.533,5374.33,50835.1,65945.6,85813.2,86206,88346.9,72523.6,58464.2,37665.2,29528.9,19158,9998.81,6546.73,12859.1,165.865,1343.15,32309.4,56065.7,65804.2,58927.9,56709.9,51970.7,34148.8,34628.3,21543.1,13541.3,12019.3,4999.42,6730.2,8319.3,
